Proxy departures backend corriendo en http://localhost:3011
[FlightNumber] Consultando: https://aeroapi.flightaware.com/aeroapi/flights/JAT774
[FlightNumber] Respuesta: {
  flights: [
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: null,
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1751179271-airline-1883p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: null,
      atc_ident: null,
      inbound_fa_flight_id: null,
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 0,
      filed_ete: 13080,
      foresight_predictions_available: false,
      scheduled_out: '2025-07-01T16:12:00Z',
      estimated_out: '2025-07-01T16:12:00Z',
      actual_out: null,
      scheduled_off: '2025-07-01T16:22:00Z',
      estimated_off: '2025-07-01T16:22:00Z',
      actual_off: null,
      scheduled_on: '2025-07-01T20:00:00Z',
      estimated_on: '2025-07-01T20:00:00Z',
      actual_on: null,
      scheduled_in: '2025-07-01T20:10:00Z',
      estimated_in: '2025-07-01T20:10:00Z',
      actual_in: null,
      progress_percent: 0,
      status: 'Programado',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 389,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
      ident_icao: 'JAT774',
      ident_iata: 'JA774',
      actual_runway_off: null,
      actual_runway_on: null,
      fa_flight_id: 'JAT774-1751093125-airline-1959p',
      operator: 'JAT',
      operator_icao: 'JAT',
      operator_iata: 'JA',
      flight_number: '774',
      registration: null,
      atc_ident: null,
      inbound_fa_flight_id: null,
      codeshares: [],
      codeshares_iata: [],
      blocked: false,
      diverted: false,
      cancelled: false,
      position_only: false,
      origin: [Object],
      destination: [Object],
      departure_delay: 0,
      arrival_delay: 0,
      filed_ete: 12600,
      foresight_predictions_available: false,
      scheduled_out: '2025-06-30T16:20:00Z',
      estimated_out: '2025-06-30T16:20:00Z',
      actual_out: null,
      scheduled_off: '2025-06-30T16:30:00Z',
      estimated_off: '2025-06-30T16:30:00Z',
      actual_off: null,
      scheduled_on: '2025-06-30T20:00:00Z',
      estimated_on: '2025-06-30T20:00:00Z',
      actual_on: null,
      scheduled_in: '2025-06-30T20:10:00Z',
      estimated_in: '2025-06-30T20:10:00Z',
      actual_in: null,
      progress_percent: 0,
      status: 'Programado',
      aircraft_type: 'A321',
      route_distance: 1626,
      filed_airspeed: 404,
      filed_altitude: null,
      route: null,
      baggage_claim: null,
      seats_cabin_business: null,
      seats_cabin_coach: null,
      seats_cabin_first: null,
      gate_origin: null,
      gate_destination: null,
      terminal_origin: '2',
      terminal_destination: '2',
      type: 'Airline'
    },
    {
      ident: 'JAT774',
